# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 37 cidades de Santa Catarina, São Paulo, Tocantins, Rondônia, Espírito Santo, Amapá, Roraima, Sergipe, Rio Grande do Norte, Paraíba e Mato Grosso, Brasil, bairro por bairro, a partir de 191.279 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 5.993/m² (n=1774); aluguel R$ 32,3/m²/mês (n=592); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
### Casas, cidade toda: venda R$ 5.500/m² (n=2263); aluguel R$ 30,2/m²/mês (n=259); rendimento bruto do aluguel 6,59% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 5.583 | 48 | R$ 24,0 | 5 | 5,16% | – |
| Amizade | R$ 6.101 | 208 | R$ 29,3 | 15 | 5,76% | – |
| Baependi | R$ 6.556 | 32 | R$ 32,3 | 10 | 5,91% | – |
| Barra do Rio Cerro | R$ 5.900 | 125 | R$ 30,7 | 30 | 6,24% | – |
| Barra do Rio Molha | R$ 5.131 | 16 | R$ 27,7 | 8 | 6,48% | – |
| Braço do Ribeirão Cavalo | R$ 4.267 | 7 | – | – | – | – |
| Centro | R$ 6.451 | 96 | R$ 35,0 | 25 | 6,51% | – |
| Chico de Paula | R$ 5.215 | 81 | R$ 27,5 | 5 | 6,33% | – |
| Czerniewicz | R$ 5.368 | 70 | R$ 30,6 | 12 | 6,84% | – |
| Estrada Nova | R$ 5.158 | 57 | – | – | – | – |
| Ilha da Figueira | R$ 5.312 | 123 | R$ 29,4 | 20 | 6,64% | – |
| Jaraguá 84 | R$ 4.962 | 32 | – | – | – | – |
| Jaraguá 99 | R$ 5.402 | 105 | R$ 30,7 | 9 | 6,82% | – |
| Jaraguá Esquerdo | R$ 6.465 | 118 | R$ 33,5 | 10 | 6,22% | – |
| João Pessoa | R$ 5.230 | 82 | – | – | – | – |
| Nereu Ramos | R$ 5.429 | 71 | R$ 42,9 | 5 | 9,48% | – |
| Nova Brasília | R$ 6.360 | 43 | R$ 28,3 | 10 | 5,34% | – |
| Rau | R$ 4.914 | 86 | R$ 30,9 | 6 | 7,55% | – |
| Ribeirão Cavalo | R$ 5.340 | 17 | R$ 27,8 | 12 | 6,25% | – |
| Rio Cerro I | R$ 5.593 | 11 | – | – | – | – |
| Rio Cerro II | R$ 4.600 | 7 | – | – | – | – |
| Rio da Luz | R$ 5.405 | 27 | – | – | – | – |
| Santa Luzia | R$ 4.336 | 22 | – | – | – | – |
| Santo Antônio | R$ 4.857 | 29 | – | – | – | – |
| São Luís | R$ 5.180 | 86 | R$ 36,5 | 5 | 8,45% | – |
| Tifa Martins | R$ 4.903 | 89 | – | – | – | – |
| Três Rios do Norte | R$ 5.258 | 228 | R$ 33,4 | 14 | 7,62% | – |
| Três Rios do Sul | R$ 5.556 | 107 | R$ 35,2 | 7 | 7,60% | – |
| Vieira | R$ 6.112 | 11 | – | – | – | – |
| Vila Chartres | R$ 7.748 | 5 | – | – | – | – |
| Vila Lalau | R$ 5.556 | 48 | – | – | – | – |
| Vila Lenzi | R$ 5.266 | 108 | R$ 30,1 | 16 | 6,86% | – |
| Vila Nova | R$ 7.396 | 57 | R$ 35,7 | 8 | 5,79% | – |

### Terrenos, cidade toda: venda R$ 870/m² (n=1066)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 1.062 | 13 | – | – | – | – |
| Amizade | R$ 1.224 | 84 | – | – | – | – |
| Baependi | R$ 1.391 | 20 | – | – | – | – |
| Barra do Rio Cerro | R$ 882 | 74 | – | – | – | – |
| Barra do Rio Molha | R$ 1.135 | 14 | – | – | – | – |
| Braço do Ribeirão Cavalo | R$ 554 | 7 | – | – | – | – |
| Centenário | R$ 1.236 | 9 | – | – | – | – |
| Centro | R$ 1.953 | 61 | – | – | – | – |
| Chico de Paula | R$ 979 | 35 | – | – | – | – |
| Czerniewicz | R$ 1.301 | 20 | – | – | – | – |
| Estrada Nova | R$ 579 | 12 | – | – | – | – |
| Ilha da Figueira | R$ 785 | 45 | – | – | – | – |
| Jaraguá 84 | R$ 610 | 10 | – | – | – | – |
| Jaraguá 99 | R$ 762 | 26 | – | – | – | – |
| Jaraguá Esquerdo | R$ 1.122 | 50 | – | – | – | – |
| João Pessoa | R$ 851 | 40 | – | – | – | – |
| Nereu Ramos | R$ 597 | 27 | – | – | – | – |
| Nova Brasília | R$ 1.329 | 15 | – | – | – | – |
| Rau | R$ 965 | 56 | – | – | – | – |
| Ribeirão Cavalo | R$ 562 | 10 | – | – | – | – |
| Rio Cerro I | R$ 683 | 39 | – | – | – | – |
| Rio Cerro II | R$ 327 | 11 | – | – | – | – |
| Rio da Luz | R$ 615 | 49 | – | – | – | – |
| Santa Luzia | R$ 276 | 28 | – | – | – | – |
| Santo Antônio | R$ 679 | 9 | – | – | – | – |
| São Luís | R$ 976 | 15 | – | – | – | – |
| Tifa Martins | R$ 980 | 26 | – | – | – | – |
| Três Rios do Norte | R$ 719 | 109 | – | – | – | – |
| Três Rios do Sul | R$ 838 | 28 | – | – | – | – |
| Vieira | R$ 838 | 12 | – | – | – | – |
| Vila Chartres | R$ 918 | 15 | – | – | – | – |
| Vila Lalau | R$ 1.480 | 18 | – | – | – | – |
| Vila Lenzi | R$ 1.096 | 32 | – | – | – | – |
| Vila Nova | R$ 1.333 | 36 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 6.192/m² (n=34); aluguel R$ 41,6/m²/mês (n=404); rendimento bruto do aluguel 8,06% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | – | – | R$ 32,5 | 14 | – | – |
| Baependi | – | – | R$ 40,0 | 8 | – | – |
| Barra do Rio Cerro | – | – | R$ 37,5 | 25 | – | – |
| Barra do Rio Molha | – | – | R$ 45,8 | 22 | – | – |
| Centro | R$ 6.192 | 24 | R$ 45,5 | 138 | 8,82% | – |
| Chico de Paula | – | – | R$ 44,0 | 15 | – | – |
| Czerniewicz | – | – | R$ 40,8 | 12 | – | – |
| Ilha da Figueira | – | – | R$ 40,0 | 21 | – | – |
| Jaraguá Esquerdo | – | – | R$ 38,1 | 18 | – | – |
| Nereu Ramos | – | – | R$ 30,0 | 13 | – | – |
| Nova Brasília | – | – | R$ 39,3 | 22 | – | – |
| Tifa Martins | – | – | R$ 40,1 | 6 | – | – |
| Vieira | – | – | R$ 55,1 | 7 | – | – |
| Vila Lalau | – | – | R$ 27,2 | 10 | – | – |
| Vila Lenzi | – | – | R$ 54,8 | 10 | – | – |
| Vila Nova | – | – | R$ 47,1 | 46 | – | – |


## Guaramirim (setembro/2026): https://acorridadosbairros.com.br/guaramirim/

### Apartamentos, cidade toda: venda R$ 5.238/m² (n=148); aluguel R$ 33,1/m²/mês (n=29); rendimento bruto do aluguel 7,58% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 5.454 | 19 | R$ 37,3 | 11 | 8,21% | – |
| Avaí | R$ 4.769 | 11 | – | – | – | – |
| Bananal do Sul | R$ 5.072 | 9 | – | – | – | – |
| Beira Rio | R$ 5.286 | 10 | – | – | – | – |
| Centro | R$ 5.719 | 56 | R$ 31,4 | 12 | 6,59% | – |
| Corticeira | R$ 3.532 | 14 | – | – | – | – |
| Escolinha | R$ 4.877 | 6 | – | – | – | – |
| Ilha da Figueira | R$ 5.317 | 12 | – | – | – | – |

### Casas, cidade toda: venda R$ 4.832/m² (n=503); aluguel R$ 29,0/m²/mês (n=15); rendimento bruto do aluguel 7,20% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 4.306 | 50 | – | – | – | – |
| Avaí | R$ 4.599 | 54 | – | – | – | – |
| Bananal do Sul | R$ 4.670 | 64 | – | – | – | – |
| Barro Branco | R$ 4.986 | 15 | – | – | – | – |
| Beira Rio | R$ 4.922 | 49 | – | – | – | – |
| Caixa d'Água | R$ 4.983 | 29 | – | – | – | – |
| Centro | R$ 4.026 | 36 | – | – | – | – |
| Corticeira | R$ 4.828 | 23 | – | – | – | – |
| Escolinha | R$ 4.984 | 55 | – | – | – | – |
| Figueirinha | R$ 4.500 | 5 | – | – | – | – |
| Guamiranga | R$ 4.944 | 14 | – | – | – | – |
| Ilha da Figueira | R$ 5.297 | 30 | – | – | – | – |
| Imigrantes | R$ 3.360 | 14 | – | – | – | – |
| Nova Esperança | R$ 4.000 | 15 | – | – | – | – |
| Rio Branco | R$ 5.293 | 31 | – | – | – | – |
| Vila Amizade | R$ 2.429 | 7 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 621/m² (n=323)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 711 | 20 | – | – | – | – |
| Avaí | R$ 692 | 34 | – | – | – | – |
| Bananal do Sul | R$ 1.098 | 54 | – | – | – | – |
| Barro Branco | R$ 151 | 8 | – | – | – | – |
| Beira Rio | R$ 468 | 9 | – | – | – | – |
| Caixa d'Água | R$ 495 | 15 | – | – | – | – |
| Centro | R$ 1.032 | 30 | – | – | – | – |
| Corticeira | R$ 391 | 23 | – | – | – | – |
| Escolinha | R$ 276 | 6 | – | – | – | – |
| Estrada Bananal do Sul | R$ 1.102 | 28 | – | – | – | – |
| Guamiranga | R$ 262 | 9 | – | – | – | – |
| Ilha da Figueira | R$ 494 | 11 | – | – | – | – |
| Imigrantes | R$ 595 | 10 | – | – | – | – |
| Jacu-Açu | R$ 388 | 9 | – | – | – | – |
| Rio Branco | R$ 468 | 37 | – | – | – | – |

### Salas comerciais, cidade toda: aluguel R$ 47,0/m²/mês (n=18)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | – | – | R$ 60,7 | 8 | – | – |


## Schroeder (setembro/2026): https://acorridadosbairros.com.br/schroeder/

### Apartamentos, cidade toda: venda R$ 4.596/m² (n=16)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 4.546 | 8 | – | – | – | – |
| Rio Hern | R$ 4.583 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 4.643/m² (n=213); aluguel R$ 24,6/m²/mês (n=11); rendimento bruto do aluguel 6,36% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bracinho | R$ 4.649 | 16 | – | – | – | – |
| Braço do Sul | R$ 4.013 | 10 | – | – | – | – |
| Centro | R$ 4.750 | 59 | – | – | – | – |
| Centro Leste | R$ 4.546 | 12 | – | – | – | – |
| Centro Norte | R$ 4.601 | 40 | – | – | – | – |
| Itoupava-Açu | R$ 4.359 | 5 | – | – | – | – |
| Rio Hern | R$ 4.468 | 34 | – | – | – | – |
| Schroeder I | R$ 5.161 | 9 | – | – | – | – |
| Sossego | R$ 4.840 | 13 | – | – | – | – |
| Tomaselli | R$ 4.773 | 7 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 480/m² (n=223)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bracinho | R$ 387 | 25 | – | – | – | – |
| Braço do Sul | R$ 258 | 6 | – | – | – | – |
| Centro | R$ 630 | 66 | – | – | – | – |
| Centro Leste | R$ 460 | 17 | – | – | – | – |
| Centro Norte | R$ 537 | 38 | – | – | – | – |
| Centro Sul | R$ 664 | 9 | – | – | – | – |
| Itoupava-Açu | R$ 222 | 7 | – | – | – | – |
| Rio Hern | R$ 568 | 19 | – | – | – | – |
| Schroeder I | R$ 482 | 23 | – | – | – | – |
| Sossego | R$ 379 | 5 | – | – | – | – |

### Salas comerciais, cidade toda: aluguel R$ 21,4/m²/mês (n=5)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Corupá (setembro/2026): https://acorridadosbairros.com.br/corupa/

### Apartamentos, cidade toda: aluguel R$ 39,1/m²/mês (n=5)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|

### Casas, cidade toda: venda R$ 4.084/m² (n=127); aluguel R$ 23,0/m²/mês (n=8); rendimento bruto do aluguel 6,76% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ano Bom | R$ 3.753 | 18 | – | – | – | – |
| Bomplandt | R$ 4.084 | 15 | – | – | – | – |
| Centro | R$ 3.817 | 25 | – | – | – | – |
| João Tozini | R$ 3.571 | 19 | – | – | – | – |
| Seminário | R$ 4.599 | 28 | – | – | – | – |
| XV de Novembro | R$ 3.850 | 8 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 477/m² (n=70)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ano Bom | R$ 467 | 11 | – | – | – | – |
| Bomplandt | R$ 305 | 9 | – | – | – | – |
| Centro | R$ 766 | 12 | – | – | – | – |
| João Tozini | R$ 539 | 6 | – | – | – | – |
| Seminário | R$ 545 | 20 | – | – | – | – |

### Salas comerciais, cidade toda: aluguel R$ 28,7/m²/mês (n=8)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Massaranduba (setembro/2026): https://acorridadosbairros.com.br/massaranduba/

### Apartamentos, cidade toda: 

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|

### Casas, cidade toda: venda R$ 3.810/m² (n=58)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 3.871 | 29 | – | – | – | – |
| Patrimônio | R$ 3.304 | 8 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 320/m² (n=82)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Butuca | R$ 414 | 6 | – | – | – | – |
| Campinha | R$ 327 | 11 | – | – | – | – |
| Centro | R$ 678 | 30 | – | – | – | – |
| Guarani Mirim | R$ 108 | 8 | – | – | – | – |
| Patrimônio | R$ 263 | 10 | – | – | – | – |

### Salas comerciais, cidade toda: 

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Joinville (setembro/2026): https://acorridadosbairros.com.br/joinville/

### Apartamentos, cidade toda: venda R$ 7.287/m² (n=2593); aluguel R$ 31,2/m²/mês (n=1091); rendimento bruto do aluguel 5,14% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adhemar Garcia | – | – | R$ 26,5 | 10 | – | – |
| América | R$ 9.089 | 440 | R$ 35,6 | 99 | 4,70% | R$ 490 |
| Anita Garibaldi | R$ 8.196 | 359 | R$ 33,8 | 94 | 4,95% | R$ 378 |
| Atiradores | R$ 9.036 | 259 | R$ 32,7 | 47 | 4,34% | – |
| Aventureiro | R$ 5.391 | 30 | R$ 27,8 | 28 | 6,19% | R$ 320 |
| Boa Vista | R$ 5.000 | 15 | R$ 29,2 | 23 | 7,01% | – |
| Boehmerwald | R$ 4.884 | 5 | R$ 27,5 | 18 | 6,76% | – |
| Bom Retiro | R$ 6.493 | 84 | R$ 29,8 | 56 | 5,51% | R$ 400 |
| Bucarein | R$ 6.571 | 69 | R$ 32,2 | 41 | 5,88% | R$ 330 |
| Centro | R$ 8.553 | 157 | R$ 36,0 | 97 | 5,05% | R$ 455 |
| Comasa | R$ 4.713 | 9 | R$ 39,9 | 6 | 10,16% | – |
| Costa e Silva | R$ 6.361 | 219 | R$ 32,6 | 105 | 6,15% | R$ 320 |
| Espinheiros | R$ 6.283 | 7 | – | – | – | – |
| Fátima | R$ 5.195 | 12 | – | – | – | – |
| Floresta | R$ 5.616 | 94 | R$ 30,4 | 53 | 6,50% | R$ 295 |
| Glória | R$ 7.895 | 117 | R$ 33,9 | 40 | 5,15% | R$ 352 |
| Guanabara | R$ 6.290 | 24 | R$ 27,8 | 15 | 5,30% | – |
| Iririú | R$ 5.052 | 59 | R$ 30,3 | 40 | 7,20% | R$ 295 |
| Itaum | R$ 5.443 | 20 | R$ 35,2 | 8 | 7,76% | – |
| Jardim Iririú | R$ 4.699 | 11 | R$ 25,5 | 13 | 6,51% | – |
| Jardim Sofia | R$ 5.153 | 10 | R$ 25,8 | 7 | 6,01% | – |
| Jarivatuba | – | – | R$ 25,0 | 5 | – | – |
| João Costa | R$ 4.763 | 10 | R$ 29,5 | 15 | 7,43% | – |
| Nova Brasília | R$ 6.044 | 8 | – | – | – | – |
| Paranaguamirim | R$ 4.188 | 11 | R$ 28,0 | 11 | 8,02% | – |
| Parque Guarani | R$ 4.983 | 7 | R$ 26,6 | 8 | 6,41% | – |
| Petrópolis | R$ 5.397 | 10 | R$ 32,4 | 10 | 7,20% | – |
| Pirabeiraba | R$ 6.576 | 12 | R$ 26,9 | 9 | 4,91% | – |
| Saguaçu | R$ 7.436 | 215 | R$ 32,1 | 59 | 5,18% | R$ 420 |
| Santa Catarina | R$ 6.170 | 8 | R$ 30,0 | 9 | 5,83% | – |
| Santo Antônio | R$ 7.283 | 240 | R$ 31,4 | 88 | 5,17% | R$ 320 |
| São Marcos | R$ 5.793 | 9 | R$ 28,7 | 16 | 5,94% | R$ 348 |
| Vila Nova | R$ 5.049 | 49 | R$ 28,4 | 35 | 6,75% | R$ 260 |

### Casas, cidade toda: venda R$ 5.466/m² (n=1970); aluguel R$ 28,7/m²/mês (n=210); rendimento bruto do aluguel 6,30% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adhemar Garcia | R$ 4.091 | 19 | – | – | – | – |
| América | R$ 7.744 | 109 | R$ 34,4 | 9 | 5,33% | – |
| Anita Garibaldi | R$ 6.380 | 70 | R$ 35,7 | 5 | 6,71% | – |
| Atiradores | R$ 7.346 | 11 | – | – | – | – |
| Aventureiro | R$ 5.141 | 57 | R$ 24,8 | 5 | 5,79% | – |
| Boa Vista | R$ 5.612 | 72 | R$ 33,0 | 11 | 7,06% | – |
| Boehmerwald | R$ 3.676 | 61 | – | – | – | – |
| Bom Retiro | R$ 5.911 | 99 | R$ 30,0 | 17 | 6,09% | – |
| Bucarein | R$ 4.683 | 30 | – | – | – | – |
| Comasa | R$ 4.911 | 22 | – | – | – | – |
| Costa e Silva | R$ 5.558 | 146 | R$ 27,0 | 10 | 5,83% | – |
| Espinheiros | R$ 5.432 | 10 | R$ 28,8 | 7 | 6,36% | – |
| Fátima | R$ 3.975 | 18 | R$ 26,7 | 6 | 8,06% | – |
| Floresta | R$ 4.868 | 173 | R$ 31,2 | 16 | 7,69% | – |
| Glória | R$ 7.008 | 176 | R$ 39,7 | 14 | 6,80% | – |
| Guanabara | R$ 4.681 | 39 | – | – | – | – |
| Iririú | R$ 5.000 | 83 | R$ 38,1 | 10 | 9,14% | – |
| Itaum | R$ 4.351 | 52 | R$ 22,7 | 5 | 6,26% | – |
| Itinga | R$ 4.375 | 15 | – | – | – | – |
| Jardim Iririú | R$ 4.701 | 33 | – | – | – | – |
| Jardim Paraíso | R$ 3.982 | 8 | – | – | – | – |
| Jardim Sofia | R$ 6.080 | 24 | – | – | – | – |
| Jarivatuba | R$ 4.472 | 16 | R$ 27,0 | 5 | 7,25% | – |
| João Costa | R$ 4.048 | 39 | – | – | – | – |
| Morro do Meio | R$ 4.583 | 15 | – | – | – | – |
| Nova Brasília | R$ 4.952 | 46 | – | – | – | – |
| Paranaguamirim | R$ 4.410 | 33 | R$ 20,6 | 6 | 5,61% | – |
| Parque Guarani | R$ 4.206 | 22 | – | – | – | – |
| Petrópolis | R$ 3.909 | 41 | R$ 27,8 | 8 | 8,53% | – |
| Pirabeiraba | R$ 7.926 | 22 | – | – | – | – |
| Profipo | R$ 3.376 | 6 | – | – | – | – |
| Saguaçu | R$ 6.238 | 124 | R$ 28,0 | 9 | 5,39% | – |
| Santa Catarina | R$ 5.196 | 30 | R$ 28,6 | 6 | 6,61% | – |
| Santo Antônio | R$ 5.969 | 65 | – | – | – | – |
| São Marcos | R$ 5.459 | 40 | – | – | – | – |
| Ulysses Guimarães | R$ 4.708 | 10 | – | – | – | – |
| Vila Nova | R$ 5.571 | 101 | R$ 28,8 | 16 | 6,20% | – |
| Zona Industrial Norte | R$ 6.030 | 5 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.022/m² (n=607)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| América | R$ 2.318 | 32 | – | – | – | – |
| Anita Garibaldi | R$ 1.464 | 40 | – | – | – | – |
| Atiradores | R$ 1.908 | 16 | – | – | – | – |
| Aventureiro | R$ 1.070 | 9 | – | – | – | – |
| Boa Vista | R$ 1.000 | 15 | – | – | – | – |
| Boehmerwald | R$ 814 | 21 | – | – | – | – |
| Bom Retiro | R$ 1.099 | 19 | – | – | – | – |
| Bucarein | R$ 2.015 | 9 | – | – | – | – |
| Centro | R$ 3.034 | 8 | – | – | – | – |
| Costa e Silva | R$ 1.051 | 24 | – | – | – | – |
| Espinheiros | R$ 1.550 | 11 | – | – | – | – |
| Floresta | R$ 873 | 102 | – | – | – | – |
| Glória | R$ 1.340 | 34 | – | – | – | – |
| Guanabara | R$ 1.130 | 10 | – | – | – | – |
| Iririú | R$ 1.050 | 22 | – | – | – | – |
| Itaum | R$ 842 | 18 | – | – | – | – |
| Itinga | R$ 657 | 18 | – | – | – | – |
| Jardim Paraíso | R$ 800 | 5 | – | – | – | – |
| Jardim Sofia | R$ 636 | 6 | – | – | – | – |
