# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Alagoas, Amapá e mais 24 estados, Brasil, bairro por bairro, a partir de 397.521 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Maceió (setembro/2026): https://acorridadosbairros.com.br/al/maceio/

### Apartamentos, cidade toda: venda R$ 9.983/m² (n=1935); aluguel R$ 52,0/m²/mês (n=546); rendimento bruto do aluguel 6,25% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Tabuleiro do Martins | R$ 4.762 | 45 | R$ 31,8 | 21 | 8,01% | – |

### Casas, cidade toda: venda R$ 3.400/m² (n=779); aluguel R$ 24,4/m²/mês (n=75); rendimento bruto do aluguel 8,61% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Antares | R$ 5.036 | 66 | R$ 30,9 | 10 | 7,36% | – |
| Barro Duro | R$ 3.557 | 24 | R$ 20,6 | 5 | 6,95% | – |
| Benedito Bentes | R$ 2.050 | 22 | – | – | – | – |
| Canaã | R$ 4.111 | 6 | – | – | – | – |
| Centro | R$ 3.529 | 13 | – | – | – | – |
| Cidade Universitária | R$ 2.463 | 59 | R$ 22,6 | 9 | 11,01% | – |
| Clima Bom | R$ 1.597 | 14 | – | – | – | – |
| Cruz das Almas | R$ 5.350 | 8 | – | – | – | – |
| Farol | R$ 3.000 | 21 | R$ 19,3 | 6 | 7,72% | – |
| Feitosa | R$ 2.956 | 24 | – | – | – | – |
| Garça Torta | R$ 8.921 | 34 | – | – | – | – |
| Gruta de Lourdes | R$ 3.368 | 41 | – | – | – | – |
| Guaxuma | R$ 7.558 | 21 | – | – | – | – |
| Ipioca | R$ 3.667 | 29 | – | – | – | – |
| Jacarecica | R$ 6.381 | 12 | – | – | – | – |
| Jacintinho | R$ 2.436 | 6 | – | – | – | – |
| Jardim Petrópolis | R$ 4.446 | 66 | R$ 30,8 | 10 | 8,31% | – |
| Jatiúca | R$ 5.278 | 11 | R$ 30,0 | 8 | 6,82% | – |
| Mangabeiras | R$ 5.476 | 8 | – | – | – | – |
| Petrópolis | R$ 2.154 | 6 | – | – | – | – |
| Pitanguinha | R$ 2.762 | 7 | – | – | – | – |
| Poço | R$ 3.777 | 22 | – | – | – | – |
| Ponta Grossa | R$ 1.964 | 15 | – | – | – | – |
| Pontal da Barra | R$ 2.742 | 5 | – | – | – | – |
| Prado | R$ 2.333 | 23 | – | – | – | – |
| Santa Amélia | R$ 3.456 | 16 | – | – | – | – |
| Santa Lúcia | R$ 1.897 | 16 | – | – | – | – |
| Santos Dumont | R$ 1.816 | 26 | – | – | – | – |
| São Jorge | R$ 6.000 | 5 | – | – | – | – |
| Serraria | R$ 4.870 | 59 | – | – | – | – |
| Tabuleiro do Martins | R$ 2.031 | 25 | – | – | – | – |
| Trapiche da Barra | R$ 1.923 | 13 | – | – | – | – |
| Vergel do Lago | R$ 1.769 | 9 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.024/m² (n=126)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Antares | R$ 1.031 | 12 | – | – | – | – |
| Cidade Universitária | R$ 1.265 | 8 | – | – | – | – |
| Farol | R$ 1.579 | 7 | – | – | – | – |
| Garça Torta | R$ 1.494 | 11 | – | – | – | – |
| Guaxuma | R$ 1.070 | 18 | – | – | – | – |
| Ipioca | R$ 603 | 8 | – | – | – | – |
| Jardim Petrópolis | R$ 1.162 | 8 | – | – | – | – |
| Serraria | R$ 1.150 | 13 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 13.480/m² (n=66); aluguel R$ 73,9/m²/mês (n=98); rendimento bruto do aluguel 6,58% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | – | – | R$ 41,9 | 9 | – | – |
| Cruz das Almas | R$ 12.235 | 10 | – | – | – | – |
| Farol | R$ 12.746 | 9 | R$ 84,3 | 15 | 7,94% | – |
| Gruta de Lourdes | – | – | R$ 106,1 | 17 | – | – |
| Jatiúca | R$ 17.352 | 20 | R$ 54,3 | 9 | 3,76% | – |
| Mangabeiras | R$ 15.152 | 5 | R$ 86,0 | 7 | 6,81% | – |
| Pajuçara | – | – | R$ 108,7 | 5 | – | – |
| Pinheiro | – | – | R$ 66,5 | 6 | – | – |
| Serraria | – | – | R$ 65,3 | 6 | – | – |


## Macapá (setembro/2026): https://acorridadosbairros.com.br/ap/macapa/

### Apartamentos, cidade toda: venda R$ 7.412/m² (n=36)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Central | R$ 8.990 | 8 | – | – | – | – |
| Jardim Marco Zero | R$ 7.325 | 5 | – | – | – | – |
| Universidade | R$ 5.222 | 7 | – | – | – | – |

### Casas, cidade toda: venda R$ 4.661/m² (n=205); aluguel R$ 29,7/m²/mês (n=12); rendimento bruto do aluguel 7,65% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Brasil Novo | R$ 5.664 | 7 | – | – | – | – |
| Cabralzinho | R$ 4.592 | 31 | – | – | – | – |
| Central | R$ 6.030 | 16 | – | – | – | – |
| Fazendinha | R$ 4.750 | 7 | – | – | – | – |
| Jardim Felicidade | R$ 3.080 | 5 | – | – | – | – |
| Jardim Marco Zero | R$ 4.214 | 10 | – | – | – | – |
| Marabaixo | R$ 4.121 | 20 | – | – | – | – |
| Renascer | R$ 4.228 | 9 | – | – | – | – |
| Santa Rita | R$ 3.028 | 8 | – | – | – | – |
| São José | R$ 5.002 | 32 | – | – | – | – |
| Universidade | R$ 5.062 | 12 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 650/m² (n=54)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Brasil Novo | R$ 674 | 6 | – | – | – | – |
| Marabaixo | R$ 497 | 9 | – | – | – | – |
| São José | R$ 560 | 5 | – | – | – | – |

### Salas comerciais, cidade toda: 

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Manaus (setembro/2026): https://acorridadosbairros.com.br/am/manaus/

### Apartamentos, cidade toda: venda R$ 6.452/m² (n=857); aluguel R$ 50,0/m²/mês (n=317); rendimento bruto do aluguel 9,30% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adrianópolis | R$ 9.833 | 91 | R$ 65,1 | 24 | 7,94% | – |
| Aleixo | R$ 8.547 | 53 | R$ 58,1 | 12 | 8,16% | – |
| Alvorada | R$ 6.087 | 10 | – | – | – | – |
| Centro | R$ 4.286 | 25 | R$ 38,6 | 7 | 10,81% | – |
| Chapada | R$ 5.312 | 27 | R$ 35,8 | 8 | 8,09% | – |
| Cidade Nova | R$ 5.000 | 9 | R$ 34,5 | 6 | 8,28% | – |
| Colônia Santo Antônio | R$ 5.190 | 8 | – | – | – | – |
| Colônia Terra Nova | R$ 4.041 | 21 | R$ 30,0 | 9 | 8,91% | – |
| Compensa | R$ 5.000 | 9 | – | – | – | – |
| Coroado | R$ 5.949 | 7 | – | – | – | – |
| Da Paz | R$ 5.645 | 15 | – | – | – | – |
| Distrito Industrial I | R$ 4.706 | 9 | – | – | – | – |
| Dom Pedro | R$ 7.708 | 35 | R$ 59,7 | 6 | 9,29% | – |
| Dom Pedro I | R$ 7.913 | 18 | R$ 54,0 | 8 | 8,19% | – |
| Flores | R$ 6.087 | 33 | R$ 44,0 | 29 | 8,67% | – |
| Gilberto Mestrinho | R$ 4.778 | 5 | – | – | – | – |
| Japiim | R$ 4.858 | 20 | – | – | – | – |
| Lago Azul | R$ 2.901 | 46 | – | – | – | – |
| Lírio do Vale | R$ 6.092 | 10 | R$ 37,0 | 6 | 7,29% | – |
| Morada do Sol | R$ 10.747 | 12 | – | – | – | – |
| Nossa Senhora das Graças | R$ 6.742 | 53 | R$ 50,6 | 26 | 9,01% | – |
| Nova Esperança | R$ 6.811 | 12 | – | – | – | – |
| Novo Aleixo | R$ 6.188 | 12 | R$ 54,9 | 6 | 10,65% | – |
| Parque 10 de Novembro | R$ 6.522 | 59 | R$ 50,0 | 31 | 9,20% | – |
| Planalto | R$ 6.714 | 34 | R$ 50,0 | 7 | 8,94% | – |
| Ponta Negra | R$ 8.427 | 91 | R$ 54,3 | 68 | 7,73% | – |
| Praça 14 de Janeiro | R$ 10.230 | 5 | – | – | – | – |
| Santo Agostinho | – | – | R$ 50,5 | 6 | – | – |
| São Francisco | R$ 8.333 | 6 | – | – | – | – |
| São Jorge | R$ 7.736 | 14 | R$ 62,5 | 8 | 9,69% | – |
| São José Operário | R$ 5.254 | 18 | – | – | – | – |
| Tarumã | R$ 3.722 | 12 | R$ 36,6 | 9 | 11,80% | – |
| Tarumã-Açu | R$ 2.857 | 23 | – | – | – | – |
| Vieiralves | R$ 5.194 | 6 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.315/m² (n=968); aluguel R$ 32,0/m²/mês (n=84); rendimento bruto do aluguel 11,58% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adrianópolis | R$ 4.808 | 19 | – | – | – | – |
| Aleixo | R$ 5.137 | 40 | – | – | – | – |
| Alvorada | R$ 1.901 | 22 | – | – | – | – |
| Cachoeirinha | R$ 2.292 | 10 | – | – | – | – |
| Centro | R$ 2.500 | 13 | – | – | – | – |
| Chapada | R$ 6.156 | 24 | – | – | – | – |
| Cidade de Deus | R$ 2.000 | 5 | – | – | – | – |
| Cidade Nova | R$ 1.879 | 57 | – | – | – | – |
| Colônia Santo Antônio | R$ 1.985 | 15 | – | – | – | – |
| Colônia Terra Nova | R$ 4.533 | 33 | – | – | – | – |
| Compensa | R$ 2.155 | 12 | – | – | – | – |
| Coroado | R$ 1.583 | 15 | – | – | – | – |
| Da Paz | R$ 1.833 | 9 | – | – | – | – |
| Dom Pedro | R$ 3.938 | 24 | – | – | – | – |
| Dom Pedro I | R$ 2.398 | 6 | – | – | – | – |
| Flores | R$ 5.566 | 62 | R$ 34,5 | 25 | 7,44% | – |
| Japiim | R$ 2.214 | 26 | – | – | – | – |
| Jorge Teixeira | R$ 1.068 | 12 | – | – | – | – |
| Lírio do Vale | R$ 2.200 | 13 | – | – | – | – |
| Monte das Oliveiras | R$ 1.543 | 8 | – | – | – | – |
| Nossa Senhora das Graças | R$ 4.546 | 12 | – | – | – | – |
| Nova Cidade | R$ 1.953 | 17 | – | – | – | – |
| Nova Esperança | R$ 2.781 | 12 | – | – | – | – |
| Novo Aleixo | R$ 4.902 | 49 | – | – | – | – |
| Parque 10 de Novembro | R$ 3.823 | 48 | – | – | – | – |
| Parque das Laranjeiras | R$ 7.560 | 6 | – | – | – | – |
| Petrópolis | R$ 1.830 | 15 | – | – | – | – |
| Planalto | R$ 2.171 | 26 | – | – | – | – |
| Ponta Negra | R$ 7.097 | 152 | R$ 45,0 | 18 | 7,61% | – |
| Praça 14 de Janeiro | R$ 3.377 | 11 | – | – | – | – |
| Redenção | R$ 1.838 | 18 | – | – | – | – |
| Santo Agostinho | R$ 3.229 | 14 | – | – | – | – |
| Santo Antônio | R$ 2.515 | 7 | – | – | – | – |
| São Jorge | R$ 2.712 | 6 | – | – | – | – |
| São José Operário | R$ 1.900 | 23 | – | – | – | – |
| São Raimundo | R$ 2.071 | 7 | – | – | – | – |
| Tancredo Neves | R$ 1.294 | 5 | – | – | – | – |
| Tarumã | R$ 4.467 | 43 | R$ 26,0 | 9 | 6,99% | – |
| Tarumã-Açu | R$ 3.472 | 22 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 974/m² (n=194)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aleixo | R$ 1.134 | 7 | – | – | – | – |
| Centro | R$ 1.727 | 5 | – | – | – | – |
| Colônia Terra Nova | R$ 1.124 | 9 | – | – | – | – |
| Flores | R$ 1.298 | 12 | – | – | – | – |
| Nossa Senhora das Graças | R$ 3.166 | 9 | – | – | – | – |
| Novo Aleixo | R$ 1.078 | 12 | – | – | – | – |
| Parque 10 de Novembro | R$ 1.121 | 7 | – | – | – | – |
| Ponta Negra | R$ 967 | 39 | – | – | – | – |
| Santa Etelvina | R$ 278 | 5 | – | – | – | – |
| Tarumã | R$ 554 | 25 | – | – | – | – |
| Tarumã-Açu | R$ 320 | 7 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 11.033/m² (n=32); aluguel R$ 100,0/m²/mês (n=98); rendimento bruto do aluguel 10,88% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adrianópolis | – | – | R$ 120,0 | 25 | – | – |
| Aleixo | – | – | R$ 86,4 | 5 | – | – |
| Centro | – | – | R$ 88,6 | 7 | – | – |
| Chapada | R$ 11.182 | 7 | R$ 110,0 | 11 | 11,80% | – |
| Nossa Senhora das Graças | R$ 9.000 | 5 | R$ 106,2 | 12 | 14,16% | – |
| Parque 10 de Novembro | – | – | R$ 83,0 | 10 | – | – |
| Ponta Negra | R$ 17.538 | 5 | – | – | – | – |


## Salvador (setembro/2026): https://acorridadosbairros.com.br/ba/salvador/

### Apartamentos, cidade toda: venda R$ 7.073/m² (n=8310); aluguel R$ 54,1/m²/mês (n=2580); rendimento bruto do aluguel 9,18% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Acupe | R$ 4.722 | 17 | – | – | – | – |
| Acupe de Brotas | R$ 5.000 | 79 | – | – | – | – |
| Águas Claras | R$ 3.039 | 17 | – | – | – | – |
| Alphaville | R$ 10.980 | 5 | – | – | – | – |
| Alphaville I | R$ 12.832 | 109 | R$ 71,1 | 68 | 6,65% | – |
| Alphaville II | R$ 8.673 | 11 | – | – | – | – |
| Alto do Coqueirinho | R$ 4.318 | 9 | – | – | – | – |
| Amaralina | R$ 6.667 | 71 | R$ 70,1 | 35 | 12,62% | – |
| Aquárius | R$ 9.990 | 75 | R$ 60,8 | 13 | 7,30% | – |
| Areia Branca | R$ 3.228 | 48 | – | – | – | – |
| Arraial do Retiro | R$ 4.167 | 9 | – | – | – | – |
| Barbalho | R$ 4.474 | 41 | – | – | – | – |
| Barra | R$ 12.943 | 292 | R$ 78,9 | 155 | 7,31% | – |
| Barreiras | R$ 2.760 | 6 | R$ 22,2 | 5 | 9,65% | – |
| Barris | R$ 3.444 | 17 | – | – | – | – |
| Boa Viagem | R$ 4.333 | 6 | – | – | – | – |
| Boca da Mata | R$ 4.304 | 17 | – | – | – | – |
| Boca do Rio | R$ 7.222 | 65 | R$ 41,6 | 22 | 6,91% | – |
| Bonfim | R$ 3.374 | 38 | R$ 33,2 | 10 | 11,81% | – |
| Brotas | R$ 5.128 | 139 | R$ 35,0 | 35 | 8,19% | – |
| Cabula | R$ 6.853 | 77 | R$ 43,8 | 18 | 7,67% | – |
| Cabula VI | R$ 3.021 | 19 | – | – | – | – |
| Caixa Dágua | R$ 2.391 | 9 | – | – | – | – |
| Cajazeiras | R$ 3.000 | 33 | – | – | – | – |
| Cajazeiras XI | R$ 3.333 | 11 | – | – | – | – |
| Caminho das Árvores | R$ 10.981 | 282 | R$ 71,7 | 164 | 7,84% | – |
| Caminho de Areia | R$ 2.927 | 21 | – | – | – | – |
| Campinas de Brotas | R$ 4.286 | 21 | – | – | – | – |
| Campinas de Pirajá | R$ 6.486 | 9 | – | – | – | – |
| Campo Grande | R$ 5.387 | 94 | R$ 46,7 | 6 | 10,40% | – |
| Canabrava | R$ 2.878 | 50 | R$ 41,2 | 10 | 17,18% | – |
| Candeal | R$ 7.353 | 147 | R$ 44,8 | 33 | 7,31% | – |
| Canela | R$ 5.600 | 108 | R$ 42,9 | 21 | 9,19% | – |
| Cassange | R$ 5.000 | 17 | – | – | – | – |
| Castelo Branco | R$ 6.667 | 17 | – | – | – | – |
| Centro | R$ 4.840 | 48 | R$ 31,6 | 16 | 7,84% | – |
| Centro Administrativo da Bahia | R$ 11.477 | 6 | – | – | – | – |
| Chame-Chame | R$ 5.321 | 64 | – | – | – | – |
| Cidade Jardim | R$ 8.491 | 105 | R$ 49,8 | 14 | 7,04% | – |
| Cidade Nova | R$ 2.538 | 5 | R$ 25,7 | 5 | 12,15% | – |
| Comércio | R$ 14.546 | 15 | R$ 90,9 | 15 | 7,50% | – |
| Corredor da Vitória | R$ 15.714 | 27 | – | – | – | – |
| Cosme de Farias | R$ 4.200 | 13 | – | – | – | – |
| Costa Azul | R$ 6.050 | 216 | R$ 40,8 | 58 | 8,09% | – |
| Daniel Lisboa | R$ 4.865 | 31 | – | – | – | – |
| Dois de Julho | R$ 4.745 | 72 | R$ 73,9 | 24 | 18,69% | – |
| Dom Avelar | R$ 6.322 | 12 | – | – | – | – |
| Doron | R$ 6.400 | 14 | – | – | – | – |
| Engenho Velho da Federação | R$ 9.229 | 22 | – | – | – | – |
| Engenho Velho de Brotas | R$ 3.375 | 35 | – | – | – | – |
| Fazenda Grande do Retiro | R$ 4.095 | 10 | – | – | – | – |
| Fazenda Grande I | R$ 2.609 | 5 | – | – | – | – |
| Fazenda Grande II | R$ 1.633 | 5 | – | – | – | – |
| Federação | R$ 7.973 | 113 | R$ 50,2 | 42 | 7,56% | – |
| Garcia | R$ 5.147 | 82 | R$ 32,9 | 11 | 7,67% | – |
| Garibaldi | R$ 10.800 | 6 | – | – | – | – |
| Graça | R$ 7.625 | 279 | R$ 57,1 | 77 | 8,99% | – |
| Granjas Rurais Presidente Vargas | R$ 4.250 | 17 | – | – | – | – |
| Horto Bela Vista | R$ 8.278 | 42 | R$ 42,6 | 9 | 6,18% | – |
| Horto Florestal | R$ 13.113 | 279 | R$ 80,0 | 73 | 7,32% | – |
| Iapi | R$ 3.000 | 39 | R$ 33,3 | 5 | 13,32% | – |
| Ilha Amarela | R$ 5.603 | 6 | – | – | – | – |
| Imbuí | R$ 7.273 | 127 | R$ 55,1 | 63 | 9,09% | – |
| Itaigara | R$ 8.287 | 142 | R$ 51,1 | 38 | 7,40% | – |
| Itapuã | R$ 7.241 | 103 | R$ 45,5 | 61 | 7,54% | – |
| Jaguaribe | R$ 13.816 | 111 | R$ 86,8 | 51 | 7,54% | – |
| Jardim Apipema | R$ 6.090 | 149 | R$ 45,5 | 17 | 8,97% | – |
| Jardim Armação | R$ 8.871 | 252 | R$ 60,0 | 144 | 8,12% | – |
| Jardim Cajazeiras | R$ 6.179 | 9 | – | – | – | – |
| Jardim das Margaridas | R$ 4.416 | 88 | R$ 30,2 | 50 | 8,21% | – |
| Jardim de Alah | R$ 6.538 | 5 | – | – | – | – |
| Jardim Nova Esperança | R$ 3.769 | 18 | – | – | – | – |
| Jardim Placaford | R$ 5.806 | 24 | – | – | – | – |
| Jardim Santo Inácio | R$ 2.941 | 13 | – | – | – | – |
| Le Parc | R$ 15.592 | 16 | – | – | – | – |
| Liberdade | R$ 2.615 | 15 | – | – | – | – |
| Luís Anselmo | R$ 5.809 | 27 | R$ 56,3 | 6 | 11,63% | – |
| Luiz Anselmo | R$ 6.786 | 71 | R$ 58,2 | 11 | 10,29% | – |
| Machado | R$ 1.886 | 8 | – | – | – | – |
| Mares | R$ 3.470 | 12 | – | – | – | – |
| Massaranduba | R$ 2.151 | 19 | – | – | – | – |
| Mata Escura | R$ 2.945 | 34 | – | – | – | – |
| Matatu | R$ 4.667 | 55 | R$ 38,8 | 13 | 9,98% | – |
| Monte Serrat | R$ 3.053 | 14 | – | – | – | – |
| Morro do Gato | R$ 5.333 | 5 | – | – | – | – |
| Morro Ipiranga | R$ 14.672 | 5 | – | – | – | – |
| Mussurunga I | R$ 5.429 | 16 | – | – | – | – |
| Mussurunga II | R$ 6.853 | 9 | – | – | – | – |
| Narandiba | R$ 7.368 | 41 | R$ 54,3 | 15 | 8,84% | – |
| Nazaré | R$ 3.273 | 76 | R$ 23,7 | 22 | 8,69% | – |
| Nova Brasília | R$ 4.118 | 52 | R$ 32,9 | 14 | 9,59% | – |
| Novo Horizonte | R$ 5.186 | 18 | – | – | – | – |
| Novo Marotinho | R$ 4.291 | 6 | – | – | – | – |
| Ondina | R$ 11.246 | 244 | R$ 64,6 | 82 | 6,89% | – |
| Paralela | R$ 11.238 | 95 | R$ 67,0 | 37 | 7,15% | – |
| Paripe | R$ 4.125 | 7 | – | – | – | – |
| Parque Bela Vista | R$ 6.071 | 87 | R$ 55,4 | 36 | 10,95% | – |
| Patamares | R$ 11.121 | 163 | R$ 68,2 | 93 | 7,36% | – |
| Pau da Lima | R$ 2.193 | 10 | – | – | – | – |
| Pernambués | R$ 4.529 | 80 | R$ 34,2 | 10 | 9,06% | – |
| Piatã | R$ 8.110 | 133 | R$ 54,0 | 104 | 7,99% | – |
| Pirajá | R$ 3.375 | 17 | – | – | – | – |
| Pituaçu | R$ 11.111 | 93 | R$ 69,1 | 25 | 7,46% | – |
| Pituba | R$ 7.506 | 455 | R$ 47,0 | 219 | 7,51% | – |
| Plataforma | R$ 3.625 | 5 | – | – | – | – |
| Politeama | R$ 3.962 | 22 | – | – | – | – |
| Porto Seco Pirajá | R$ 6.941 | 8 | – | – | – | – |
| Praia do Flamengo | R$ 9.885 | 59 | R$ 41,7 | 21 | 5,06% | – |
| Resgate | R$ 5.480 | 29 | – | – | – | – |
| Ribeira | R$ 2.982 | 44 | R$ 20,4 | 8 | 8,21% | – |
| Rio Vermelho | R$ 8.435 | 223 | R$ 51,2 | 98 | 7,28% | – |
| Roma | R$ 3.363 | 14 | R$ 23,1 | 7 | 8,24% | – |
| Saboeiro | R$ 5.751 | 30 | R$ 46,7 | 15 | 9,74% | – |
| Santa Cruz | R$ 6.198 | 8 | – | – | – | – |
| Santa Mônica | R$ 2.232 | 7 | – | – | – | – |
| Santa Teresa | R$ 7.944 | 74 | R$ 60,7 | 27 | 9,17% | – |
| Santo Antônio | R$ 3.167 | 5 | – | – | – | – |
| São Cristóvão | R$ 5.100 | 34 | R$ 24,1 | 6 | 5,67% | – |
| São Marcos | R$ 3.694 | 54 | R$ 30,8 | 15 | 10,01% | – |
| São Rafael | R$ 4.805 | 39 | R$ 32,5 | 7 | 8,12% | – |
| Saúde | R$ 2.721 | 6 | – | – | – | – |
| Sete de Abril | R$ 3.897 | 13 | – | – | – | – |
| Stella Maris | R$ 8.706 | 89 | R$ 52,6 | 66 | 7,25% | – |
| Stiep | R$ 7.312 | 104 | R$ 45,8 | 45 | 7,52% | – |
| Sussuarana | R$ 4.355 | 49 | – | – | – | – |
| Tancredo Neves | R$ 3.074 | 12 | – | – | – | – |
| Tororó | R$ 2.923 | 11 | – | – | – | – |
| Trobogy | R$ 6.269 | 59 | R$ 34,5 | 9 | 6,60% | – |
| Uruguai | R$ 1.802 | 20 | – | – | – | – |
| Vale dos Lagos | R$ 2.500 | 11 | – | – | – | – |
| Valéria | R$ 4.643 | 7 | – | – | – | – |
| Vila Canária | R$ 5.632 | 16 | – | – | – | – |
| Vila Laura | R$ 4.889 | 98 | R$ 47,9 | 7 | 11,76% | – |
| Vila Rui Barbosa | R$ 1.944 | 22 | – | – | – | – |
| Vila Ruy Barbosa | R$ 1.964 | 28 | – | – | – | – |
