# Metro Quadrado — Índice Metro Quadrado (IMQ)

> O preço do m² de 6 cidades do norte de Santa Catarina, Brasil, bairro por bairro, a partir de 17.812 anúncios públicos deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0 — cite "Índice Metro Quadrado (IMQ)" com link. Atualização mensal (agosto/2026).

Como citar: Fonte: Índice Metro Quadrado (IMQ), do Minuto Jaraguá — medianas de anúncios públicos — agosto/2026. https://metroquadradosc.com.br


## Jaraguá do Sul (agosto/2026) — https://metroquadradosc.com.br/

### Apartamentos — cidade toda: venda R$ 5.984/m² (n=1778); aluguel R$ 32,3/m²/mês (n=591); rendimento bruto do aluguel 6,48% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Rio Cerro I | R$ 683 | 39 | – | – | – | – |
| Rio Cerro II | R$ 327 | 11 | – | – | – | – |
| Rio da Luz | R$ 615 | 49 | – | – | – | – |
| Santa Luzia | R$ 370 | 26 | – | – | – | – |
| Santo Antônio | R$ 679 | 9 | – | – | – | – |
| São Luís | R$ 976 | 15 | – | – | – | – |
| Tifa Martins | R$ 980 | 26 | – | – | – | – |
| Três Rios do Norte | R$ 720 | 104 | – | – | – | – |
| Três Rios do Sul | R$ 855 | 27 | – | – | – | – |
| Vieira | R$ 884 | 11 | – | – | – | – |
| Vila Chartres | R$ 918 | 15 | – | – | – | – |
| Vila Lalau | R$ 1.480 | 17 | – | – | – | – |
| Vila Lenzi | R$ 1.119 | 31 | – | – | – | – |
| Vila Nova | R$ 1.333 | 36 | – | – | – | – |

### Salas comerciais — cidade toda: venda R$ 6.192/m² (n=34); aluguel R$ 41,7/m²/mês (n=406); rendimento bruto do aluguel 8,08% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | – | – | R$ 32,5 | 14 | – | – |
| Baependi | – | – | R$ 40,0 | 8 | – | – |
| Barra do Rio Cerro | – | – | R$ 37,5 | 25 | – | – |
| Barra do Rio Molha | – | – | R$ 45,8 | 22 | – | – |
| Centro | R$ 6.192 | 24 | R$ 45,5 | 138 | 8,82% | – |
| Chico de Paula | – | – | R$ 44,0 | 15 | – | – |
| Czerniewicz | – | – | R$ 40,8 | 12 | – | – |
| Ilha da Figueira | – | – | R$ 40,0 | 21 | – | – |
| Jaraguá Esquerdo | – | – | R$ 38,1 | 18 | – | – |
| Nereu Ramos | – | – | R$ 30,0 | 13 | – | – |
| Nova Brasília | – | – | R$ 39,3 | 22 | – | – |
| Tifa Martins | – | – | R$ 40,1 | 6 | – | – |
| Vieira | – | – | R$ 55,1 | 7 | – | – |
| Vila Lalau | – | – | R$ 27,2 | 10 | – | – |
| Vila Lenzi | – | – | R$ 54,8 | 10 | – | – |
| Vila Nova | – | – | R$ 47,1 | 46 | – | – |


## Guaramirim (agosto/2026) — https://metroquadradosc.com.br/guaramirim/

### Apartamentos — cidade toda: venda R$ 5.238/m² (n=164); aluguel R$ 33,1/m²/mês (n=29); rendimento bruto do aluguel 7,58% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 5.454 | 19 | R$ 37,3 | 11 | 8,21% | – |
| Avaí | R$ 4.769 | 11 | – | – | – | – |
| Bananal do Sul | R$ 5.036 | 8 | – | – | – | – |
| Beira Rio | R$ 5.286 | 10 | – | – | – | – |
| Centro | R$ 5.719 | 54 | R$ 31,4 | 12 | 6,59% | – |
| Corticeira | R$ 3.532 | 14 | – | – | – | – |
| Escolinha | R$ 4.877 | 6 | – | – | – | – |
| Ilha da Figueira | R$ 5.317 | 12 | – | – | – | – |

### Casas — cidade toda: venda R$ 4.913/m² (n=611); aluguel R$ 29,0/m²/mês (n=17); rendimento bruto do aluguel 7,08% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 4.306 | 50 | – | – | – | – |
| Avaí | R$ 4.599 | 54 | – | – | – | – |
| Bananal do Sul | R$ 4.667 | 61 | – | – | – | – |
| Barro Branco | R$ 4.986 | 15 | – | – | – | – |
| Beira Rio | R$ 4.922 | 49 | – | – | – | – |
| Caixa d'Água | R$ 4.983 | 29 | – | – | – | – |
| Centro | R$ 4.026 | 36 | – | – | – | – |
| Corticeira | R$ 4.822 | 22 | – | – | – | – |
| Escolinha | R$ 4.984 | 54 | – | – | – | – |
| Figueirinha | R$ 4.500 | 5 | – | – | – | – |
| Guamiranga | R$ 4.944 | 14 | – | – | – | – |
| Ilha da Figueira | R$ 5.297 | 30 | – | – | – | – |
| Imigrantes | R$ 3.710 | 13 | – | – | – | – |
| Nova Esperança | R$ 3.663 | 14 | – | – | – | – |
| Rio Branco | R$ 5.293 | 31 | – | – | – | – |
| Vila Amizade | R$ 2.778 | 7 | – | – | – | – |

### Terrenos — cidade toda: venda R$ 584/m² (n=372)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 711 | 20 | – | – | – | – |
| Avaí | R$ 698 | 32 | – | – | – | – |
| Bananal do Sul | R$ 1.098 | 54 | – | – | – | – |
| Barro Branco | R$ 151 | 8 | – | – | – | – |
| Beira Rio | R$ 468 | 9 | – | – | – | – |
| Caixa d'Água | R$ 398 | 14 | – | – | – | – |
| Centro | R$ 922 | 29 | – | – | – | – |
| Corticeira | R$ 391 | 23 | – | – | – | – |
| Escolinha | R$ 276 | 6 | – | – | – | – |
| Estrada Bananal do Sul | R$ 1.102 | 28 | – | – | – | – |
| Guamiranga | R$ 262 | 9 | – | – | – | – |
| Ilha da Figueira | R$ 494 | 11 | – | – | – | – |
| Imigrantes | R$ 595 | 10 | – | – | – | – |
| Jacu-Açu | R$ 388 | 7 | – | – | – | – |
| Rio Branco | R$ 468 | 37 | – | – | – | – |
| Zona Rural | R$ 307 | 6 | – | – | – | – |

### Salas comerciais — cidade toda: aluguel R$ 43,3/m²/mês (n=20)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | – | – | R$ 60,7 | 8 | – | – |


## Schroeder (agosto/2026) — https://metroquadradosc.com.br/schroeder/

### Apartamentos — cidade toda: venda R$ 4.596/m² (n=18)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 4.546 | 8 | – | – | – | – |
| Rio Hern | R$ 4.583 | 5 | – | – | – | – |

### Casas — cidade toda: venda R$ 4.657/m² (n=229); aluguel R$ 24,5/m²/mês (n=12); rendimento bruto do aluguel 6,31% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bracinho | R$ 4.854 | 15 | – | – | – | – |
| Braço do Sul | R$ 4.333 | 9 | – | – | – | – |
| Centro | R$ 4.904 | 56 | – | – | – | – |
| Centro Leste | R$ 4.546 | 10 | – | – | – | – |
| Centro Norte | R$ 5.286 | 33 | – | – | – | – |
| Rio Hern | R$ 4.663 | 31 | – | – | – | – |
| Schroeder I | R$ 5.161 | 9 | – | – | – | – |
| Sossego | R$ 4.912 | 11 | – | – | – | – |
| Tomaselli | R$ 4.914 | 6 | – | – | – | – |

### Terrenos — cidade toda: venda R$ 499/m² (n=251)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bracinho | R$ 387 | 25 | – | – | – | – |
| Braço do Sul | R$ 258 | 6 | – | – | – | – |
| Centro | R$ 634 | 65 | – | – | – | – |
| Centro Leste | R$ 460 | 17 | – | – | – | – |
| Centro Norte | R$ 542 | 38 | – | – | – | – |
| Centro Sul | R$ 664 | 9 | – | – | – | – |
| Itoupava-Açu | R$ 137 | 5 | – | – | – | – |
| Rio Hern | R$ 568 | 19 | – | – | – | – |
| Schroeder I | R$ 492 | 22 | – | – | – | – |
| Sossego | R$ 379 | 5 | – | – | – | – |

### Salas comerciais — cidade toda: aluguel R$ 21,4/m²/mês (n=5)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Corupá (agosto/2026) — https://metroquadradosc.com.br/corupa/

### Apartamentos — cidade toda: aluguel R$ 39,1/m²/mês (n=5)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|

### Casas — cidade toda: venda R$ 4.282/m² (n=84); aluguel R$ 23,0/m²/mês (n=8); rendimento bruto do aluguel 6,45% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ano Bom | R$ 3.254 | 12 | – | – | – | – |
| Bomplandt | R$ 5.333 | 9 | – | – | – | – |
| Centro | R$ 3.325 | 17 | – | – | – | – |
| João Tozini | R$ 3.571 | 13 | – | – | – | – |
| Seminário | R$ 4.398 | 12 | – | – | – | – |
| XV de Novembro | R$ 4.291 | 6 | – | – | – | – |

### Terrenos — cidade toda: venda R$ 455/m² (n=38)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 701 | 8 | – | – | – | – |
| Seminário | R$ 491 | 6 | – | – | – | – |

### Salas comerciais — cidade toda: aluguel R$ 28,7/m²/mês (n=8)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Massaranduba (agosto/2026) — https://metroquadradosc.com.br/massaranduba/

### Apartamentos — cidade toda: 

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|

### Casas — cidade toda: venda R$ 3.892/m² (n=62)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 3.810 | 30 | – | – | – | – |
| Patrimônio | R$ 3.972 | 7 | – | – | – | – |

### Terrenos — cidade toda: venda R$ 327/m² (n=93)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Butuca | R$ 414 | 6 | – | – | – | – |
| Campinha | R$ 327 | 11 | – | – | – | – |
| Centro | R$ 678 | 28 | – | – | – | – |
| Patrimônio | R$ 263 | 10 | – | – | – | – |

### Salas comerciais — cidade toda: 

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Joinville (agosto/2026) — https://metroquadradosc.com.br/joinville/

### Apartamentos — cidade toda: venda R$ 7.229/m² (n=2344); aluguel R$ 31,1/m²/mês (n=1033); rendimento bruto do aluguel 5,16% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adhemar Garcia | – | – | R$ 26,5 | 10 | – | – |
| América | R$ 8.908 | 385 | R$ 35,6 | 95 | 4,80% | R$ 490 |
| Anita Garibaldi | R$ 8.132 | 342 | R$ 34,0 | 91 | 5,02% | R$ 378 |
| Atiradores | R$ 8.867 | 224 | R$ 32,5 | 46 | 4,40% | – |
| Aventureiro | R$ 5.345 | 32 | R$ 27,2 | 26 | 6,11% | R$ 320 |
| Boa Vista | R$ 5.862 | 11 | R$ 29,2 | 23 | 5,98% | – |
| Boehmerwald | – | – | R$ 27,3 | 17 | – | – |
| Bom Retiro | R$ 6.028 | 72 | R$ 29,9 | 52 | 5,95% | R$ 400 |
| Bucarein | R$ 6.701 | 68 | R$ 32,2 | 40 | 5,77% | R$ 330 |
| Centro | R$ 8.591 | 141 | R$ 36,1 | 93 | 5,04% | R$ 455 |
| Comasa | R$ 4.713 | 7 | R$ 39,9 | 6 | 10,16% | – |
| Costa e Silva | R$ 6.436 | 205 | R$ 32,4 | 96 | 6,04% | R$ 320 |
| Espinheiros | R$ 6.328 | 6 | – | – | – | – |
| Fátima | R$ 5.086 | 11 | – | – | – | – |
| Floresta | R$ 5.662 | 88 | R$ 30,4 | 51 | 6,44% | R$ 295 |
| Glória | R$ 7.714 | 93 | R$ 35,0 | 37 | 5,44% | R$ 352 |
| Guanabara | R$ 6.463 | 24 | R$ 27,8 | 15 | 5,16% | – |
| Iririú | R$ 5.034 | 55 | R$ 30,3 | 39 | 7,22% | R$ 295 |
| Itaum | R$ 5.422 | 17 | R$ 35,2 | 8 | 7,79% | – |
| Jardim Iririú | R$ 4.677 | 9 | R$ 25,5 | 13 | 6,54% | – |
| Jardim Sofia | R$ 5.444 | 9 | R$ 27,4 | 6 | 6,04% | – |
| Jarivatuba | – | – | R$ 25,0 | 5 | – | – |
| João Costa | R$ 4.784 | 8 | R$ 29,5 | 15 | 7,40% | – |
| Nova Brasília | R$ 6.558 | 6 | – | – | – | – |
| Paranaguamirim | R$ 4.469 | 10 | R$ 28,0 | 11 | 7,52% | – |
| Parque Guarani | R$ 4.983 | 7 | R$ 25,8 | 7 | 6,21% | – |
| Petrópolis | R$ 5.490 | 9 | R$ 32,4 | 8 | 7,08% | – |
| Pirabeiraba | R$ 6.981 | 11 | R$ 26,9 | 9 | 4,62% | – |
| Saguaçu | R$ 7.312 | 200 | R$ 30,7 | 55 | 5,04% | R$ 420 |
| Santa Catarina | R$ 7.122 | 5 | R$ 28,8 | 8 | 4,85% | – |
| Santo Antônio | R$ 7.296 | 231 | R$ 30,9 | 83 | 5,08% | R$ 320 |
| São Marcos | R$ 5.682 | 7 | R$ 28,7 | 14 | 6,06% | R$ 348 |
| Vila Nova | R$ 5.160 | 42 | R$ 29,0 | 33 | 6,74% | R$ 260 |

### Casas — cidade toda: venda R$ 5.562/m² (n=1459); aluguel R$ 28,8/m²/mês (n=191); rendimento bruto do aluguel 6,21% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adhemar Garcia | R$ 4.596 | 16 | – | – | – | – |
| América | R$ 7.744 | 81 | R$ 30,1 | 6 | 4,66% | – |
| Anita Garibaldi | R$ 6.522 | 47 | – | – | – | – |
| Atiradores | R$ 7.928 | 8 | – | – | – | – |
| Aventureiro | R$ 5.151 | 52 | R$ 24,8 | 5 | 5,78% | – |
| Boa Vista | R$ 5.741 | 61 | R$ 33,0 | 11 | 6,90% | – |
| Boehmerwald | R$ 4.095 | 44 | – | – | – | – |
| Bom Retiro | R$ 5.944 | 73 | R$ 34,5 | 14 | 6,96% | – |
| Bucarein | R$ 4.667 | 22 | – | – | – | – |
| Comasa | R$ 4.993 | 18 | – | – | – | – |
| Costa e Silva | R$ 5.641 | 119 | R$ 25,7 | 9 | 5,47% | – |
| Espinheiros | R$ 5.323 | 5 | R$ 25,9 | 6 | 5,84% | – |
| Fátima | R$ 3.975 | 14 | R$ 26,7 | 6 | 8,06% | – |
| Floresta | R$ 5.308 | 123 | R$ 31,2 | 15 | 7,05% | – |
| Glória | R$ 7.038 | 124 | R$ 46,2 | 12 | 7,88% | – |
| Guanabara | R$ 4.865 | 29 | – | – | – | – |
| Iririú | R$ 5.000 | 57 | R$ 38,5 | 9 | 9,24% | – |
| Itaum | R$ 4.724 | 32 | R$ 22,7 | 5 | 5,77% | – |
| Itinga | R$ 4.410 | 10 | – | – | – | – |
| Jardim Iririú | R$ 4.437 | 21 | – | – | – | – |
| Jardim Paraíso | R$ 3.367 | 7 | – | – | – | – |
| Jardim Sofia | R$ 6.331 | 18 | – | – | – | – |
| Jarivatuba | R$ 4.625 | 13 | – | – | – | – |
| João Costa | R$ 3.700 | 27 | – | – | – | – |
| Morro do Meio | R$ 4.608 | 11 | – | – | – | – |
| Nova Brasília | R$ 5.120 | 39 | – | – | – | – |
| Paranaguamirim | R$ 4.413 | 26 | R$ 23,4 | 5 | 6,36% | – |
| Parque Guarani | R$ 4.297 | 20 | – | – | – | – |
| Petrópolis | R$ 3.942 | 34 | R$ 28,6 | 7 | 8,71% | – |
| Pirabeiraba | R$ 7.926 | 20 | – | – | – | – |
| Saguaçu | R$ 6.228 | 98 | R$ 28,0 | 9 | 5,39% | – |
| Santa Catarina | R$ 5.267 | 23 | R$ 28,6 | 6 | 6,52% | – |
| Santo Antônio | R$ 6.019 | 50 | – | – | – | – |
| São Marcos | R$ 5.647 | 29 | – | – | – | – |
| Ulysses Guimarães | R$ 4.708 | 8 | – | – | – | – |
| Vila Nova | R$ 5.678 | 72 | R$ 30,2 | 14 | 6,38% | – |

### Terrenos — cidade toda: venda R$ 1.040/m² (n=335)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| América | R$ 2.211 | 19 | – | – | – | – |
| Anita Garibaldi | R$ 1.526 | 24 | – | – | – | – |
| Atiradores | R$ 1.795 | 12 | – | – | – | – |
| Aventureiro | R$ 972 | 5 | – | – | – | – |
| Boa Vista | R$ 1.000 | 9 | – | – | – | – |
| Boehmerwald | R$ 792 | 15 | – | – | – | – |
| Bom Retiro | R$ 1.160 | 10 | – | – | – | – |
| Costa e Silva | R$ 960 | 11 | – | – | – | – |
| Espinheiros | R$ 1.572 | 10 | – | – | – | – |
| Floresta | R$ 904 | 38 | – | – | – | – |
| Glória | R$ 1.257 | 19 | – | – | – | – |
| Guanabara | R$ 1.194 | 6 | – | – | – | – |
| Iririú | R$ 1.044 | 14 | – | – | – | – |
| Itaum | R$ 878 | 11 | – | – | – | – |
| Itinga | R$ 694 | 7 | – | – | – | – |
| Nova Brasília | R$ 878 | 6 | – | – | – | – |
| Paranaguamirim | R$ 691 | 6 | – | – | – | – |
| Petrópolis | R$ 852 | 6 | – | – | – | – |
| Pirabeiraba | R$ 650 | 10 | – | – | – | – |
| Saguaçu | R$ 1.471 | 12 | – | – | – | – |
| Santa Catarina | R$ 991 | 6 | – | – | – | – |
| São Marcos | R$ 568 | 5 | – | – | – | – |
| Vila Nova | R$ 1.201 | 29 | – | – | – | – |
| Zona Industrial Norte | R$ 820 | 7 | – | – | – | – |

### Salas comerciais — cidade toda: venda R$ 8.095/m² (n=37); aluguel R$ 40,6/m²/mês (n=546); rendimento bruto do aluguel 6,02% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| América | – | – | R$ 53,1 | 71 | – | – |
| Anita Garibaldi | – | – | R$ 53,1 | 44 | – | – |
