# Metro Quadrado — Índice Metro Quadrado (IMQ)

> O preço do m² de 6 cidades do norte de Santa Catarina, Brasil, bairro por bairro, a partir de 18.064 anúncios públicos deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0 — cite "Índice Metro Quadrado (IMQ)" com link. Atualização mensal (agosto/2026).

Como citar: Fonte: Índice Metro Quadrado (IMQ), do Minuto Jaraguá — medianas de anúncios públicos — agosto/2026. https://metroquadradosc.com.br


## Jaraguá do Sul (agosto/2026) — https://metroquadradosc.com.br/

### Apartamentos — cidade toda: venda R$ 5.990/m² (n=1783); aluguel R$ 32,3/m²/mês (n=586); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Rio Cerro II | R$ 326 | 12 | – | – | – | – |
| Rio da Luz | R$ 615 | 49 | – | – | – | – |
| Santa Luzia | R$ 292 | 27 | – | – | – | – |
| Santo Antônio | R$ 679 | 9 | – | – | – | – |
| São Luís | R$ 976 | 15 | – | – | – | – |
| Tifa Martins | R$ 980 | 26 | – | – | – | – |
| Três Rios do Norte | R$ 719 | 104 | – | – | – | – |
| Três Rios do Sul | R$ 855 | 27 | – | – | – | – |
| Vieira | R$ 884 | 11 | – | – | – | – |
| Vila Chartres | R$ 918 | 15 | – | – | – | – |
| Vila Lalau | R$ 1.480 | 17 | – | – | – | – |
| Vila Lenzi | R$ 1.096 | 30 | – | – | – | – |
| Vila Nova | R$ 1.265 | 37 | – | – | – | – |

### Salas comerciais — cidade toda: venda R$ 6.170/m² (n=37); aluguel R$ 41,4/m²/mês (n=402); rendimento bruto do aluguel 8,05% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | – | – | R$ 32,5 | 14 | – | – |
| Baependi | – | – | R$ 40,0 | 8 | – | – |
| Barra do Rio Cerro | – | – | R$ 37,5 | 25 | – | – |
| Barra do Rio Molha | – | – | R$ 45,8 | 22 | – | – |
| Centro | R$ 6.192 | 26 | R$ 45,0 | 135 | 8,72% | – |
| Chico de Paula | – | – | R$ 44,0 | 15 | – | – |
| Czerniewicz | – | – | R$ 40,8 | 12 | – | – |
| Ilha da Figueira | – | – | R$ 40,0 | 21 | – | – |
| Jaraguá Esquerdo | – | – | R$ 38,1 | 18 | – | – |
| Nereu Ramos | – | – | R$ 30,0 | 13 | – | – |
| Nova Brasília | – | – | R$ 39,3 | 22 | – | – |
| Tifa Martins | – | – | R$ 40,1 | 6 | – | – |
| Vieira | – | – | R$ 55,1 | 7 | – | – |
| Vila Lalau | – | – | R$ 27,2 | 10 | – | – |
| Vila Lenzi | – | – | R$ 54,8 | 10 | – | – |
| Vila Nova | – | – | R$ 47,1 | 46 | – | – |


## Guaramirim (agosto/2026) — https://metroquadradosc.com.br/guaramirim/

### Apartamentos — cidade toda: venda R$ 5.199/m² (n=162); aluguel R$ 33,1/m²/mês (n=29); rendimento bruto do aluguel 7,64% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 5.454 | 19 | R$ 37,3 | 11 | 8,21% | – |
| Avaí | R$ 4.769 | 11 | – | – | – | – |
| Bananal do Sul | R$ 5.036 | 8 | – | – | – | – |
| Beira Rio | R$ 5.286 | 10 | – | – | – | – |
| Centro | R$ 5.719 | 54 | R$ 31,4 | 12 | 6,59% | – |
| Corticeira | R$ 3.523 | 15 | – | – | – | – |
| Escolinha | R$ 4.040 | 5 | – | – | – | – |
| Ilha da Figueira | R$ 5.317 | 12 | – | – | – | – |

### Casas — cidade toda: venda R$ 4.909/m² (n=608); aluguel R$ 29,0/m²/mês (n=17); rendimento bruto do aluguel 7,09% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 4.306 | 50 | – | – | – | – |
| Avaí | R$ 4.599 | 54 | – | – | – | – |
| Bananal do Sul | R$ 4.667 | 61 | – | – | – | – |
| Barro Branco | R$ 4.986 | 15 | – | – | – | – |
| Beira Rio | R$ 4.922 | 49 | – | – | – | – |
| Caixa d'Água | R$ 4.861 | 27 | – | – | – | – |
| Centro | R$ 4.053 | 37 | – | – | – | – |
| Corticeira | R$ 4.822 | 22 | – | – | – | – |
| Escolinha | R$ 4.984 | 54 | – | – | – | – |
| Figueirinha | R$ 4.500 | 5 | – | – | – | – |
| Guamiranga | R$ 4.908 | 13 | – | – | – | – |
| Ilha da Figueira | R$ 5.176 | 31 | – | – | – | – |
| Imigrantes | R$ 3.710 | 13 | – | – | – | – |
| Nova Esperança | R$ 3.663 | 14 | – | – | – | – |
| Rio Branco | R$ 5.259 | 29 | – | – | – | – |
| Vila Amizade | R$ 2.778 | 7 | – | – | – | – |

### Terrenos — cidade toda: venda R$ 583/m² (n=373)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 711 | 20 | – | – | – | – |
| Avaí | R$ 696 | 33 | – | – | – | – |
| Bananal do Sul | R$ 1.098 | 53 | – | – | – | – |
| Barro Branco | R$ 151 | 8 | – | – | – | – |
| Beira Rio | R$ 468 | 9 | – | – | – | – |
| Caixa d'Água | R$ 398 | 14 | – | – | – | – |
| Centro | R$ 922 | 29 | – | – | – | – |
| Corticeira | R$ 391 | 23 | – | – | – | – |
| Escolinha | R$ 276 | 6 | – | – | – | – |
| Estrada Bananal do Sul | R$ 1.102 | 28 | – | – | – | – |
| Guamiranga | R$ 262 | 9 | – | – | – | – |
| Ilha da Figueira | R$ 494 | 11 | – | – | – | – |
| Imigrantes | R$ 595 | 10 | – | – | – | – |
| Jacu-Açu | R$ 388 | 7 | – | – | – | – |
| Rio Branco | R$ 468 | 37 | – | – | – | – |
| Zona Rural | R$ 307 | 6 | – | – | – | – |

### Salas comerciais — cidade toda: aluguel R$ 43,3/m²/mês (n=20)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | – | – | R$ 60,7 | 8 | – | – |


## Schroeder (agosto/2026) — https://metroquadradosc.com.br/schroeder/

### Apartamentos — cidade toda: venda R$ 4.583/m² (n=19)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 4.426 | 9 | – | – | – | – |
| Rio Hern | R$ 4.583 | 5 | – | – | – | – |

### Casas — cidade toda: venda R$ 4.617/m² (n=230); aluguel R$ 24,6/m²/mês (n=11); rendimento bruto do aluguel 6,39% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bracinho | R$ 4.854 | 15 | – | – | – | – |
| Braço do Sul | R$ 4.333 | 9 | – | – | – | – |
| Centro | R$ 4.774 | 55 | – | – | – | – |
| Centro Leste | R$ 4.546 | 10 | – | – | – | – |
| Centro Norte | R$ 5.189 | 34 | – | – | – | – |
| Rio Hern | R$ 4.663 | 31 | – | – | – | – |
| Schroeder I | R$ 5.161 | 9 | – | – | – | – |
| Sossego | R$ 4.912 | 11 | – | – | – | – |
| Tomaselli | R$ 4.914 | 6 | – | – | – | – |

### Terrenos — cidade toda: venda R$ 499/m² (n=251)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bracinho | R$ 387 | 25 | – | – | – | – |
| Braço do Sul | R$ 258 | 6 | – | – | – | – |
| Centro | R$ 634 | 65 | – | – | – | – |
| Centro Leste | R$ 460 | 17 | – | – | – | – |
| Centro Norte | R$ 556 | 37 | – | – | – | – |
| Centro Sul | R$ 664 | 9 | – | – | – | – |
| Itoupava-Açu | R$ 137 | 5 | – | – | – | – |
| Rio Hern | R$ 573 | 20 | – | – | – | – |
| Schroeder I | R$ 492 | 22 | – | – | – | – |
| Sossego | R$ 379 | 5 | – | – | – | – |

### Salas comerciais — cidade toda: aluguel R$ 21,4/m²/mês (n=5)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Corupá (agosto/2026) — https://metroquadradosc.com.br/corupa/

### Apartamentos — cidade toda: aluguel R$ 39,1/m²/mês (n=5)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|

### Casas — cidade toda: venda R$ 4.278/m² (n=83); aluguel R$ 23,0/m²/mês (n=8); rendimento bruto do aluguel 6,45% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ano Bom | R$ 3.254 | 12 | – | – | – | – |
| Bomplandt | R$ 5.333 | 9 | – | – | – | – |
| Centro | R$ 3.325 | 17 | – | – | – | – |
| João Tozini | R$ 3.571 | 13 | – | – | – | – |
| Seminário | R$ 4.398 | 12 | – | – | – | – |
| XV de Novembro | R$ 4.291 | 6 | – | – | – | – |

### Terrenos — cidade toda: venda R$ 431/m² (n=38)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 701 | 8 | – | – | – | – |
| Seminário | R$ 491 | 6 | – | – | – | – |

### Salas comerciais — cidade toda: aluguel R$ 27,1/m²/mês (n=7)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Massaranduba (agosto/2026) — https://metroquadradosc.com.br/massaranduba/

### Apartamentos — cidade toda: 

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|

### Casas — cidade toda: venda R$ 3.892/m² (n=62)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 3.810 | 30 | – | – | – | – |
| Patrimônio | R$ 3.972 | 7 | – | – | – | – |

### Terrenos — cidade toda: venda R$ 324/m² (n=96)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Butuca | R$ 414 | 6 | – | – | – | – |
| Campinha | R$ 327 | 11 | – | – | – | – |
| Centro | R$ 642 | 29 | – | – | – | – |
| Patrimônio | R$ 284 | 9 | – | – | – | – |

### Salas comerciais — cidade toda: 

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Joinville (agosto/2026) — https://metroquadradosc.com.br/joinville/

### Apartamentos — cidade toda: venda R$ 7.143/m² (n=2419); aluguel R$ 31,0/m²/mês (n=1029); rendimento bruto do aluguel 5,21% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adhemar Garcia | – | – | R$ 26,5 | 10 | – | – |
| América | R$ 8.918 | 380 | R$ 35,6 | 95 | 4,79% | R$ 490 |
| Anita Garibaldi | R$ 8.145 | 347 | R$ 34,0 | 91 | 5,01% | R$ 378 |
| Atiradores | R$ 8.808 | 223 | R$ 31,2 | 44 | 4,25% | – |
| Aventureiro | R$ 5.357 | 35 | R$ 27,2 | 26 | 6,09% | R$ 320 |
| Boa Vista | R$ 5.960 | 14 | R$ 29,2 | 23 | 5,88% | – |
| Boehmerwald | R$ 5.133 | 5 | R$ 27,3 | 17 | 6,38% | – |
| Bom Retiro | R$ 6.039 | 75 | R$ 30,0 | 51 | 5,96% | R$ 400 |
| Bucarein | R$ 6.696 | 71 | R$ 32,1 | 37 | 5,75% | R$ 330 |
| Centro | R$ 8.502 | 146 | R$ 36,0 | 96 | 5,08% | R$ 455 |
| Comasa | R$ 4.713 | 7 | R$ 39,9 | 6 | 10,16% | – |
| Costa e Silva | R$ 6.375 | 215 | R$ 32,5 | 95 | 6,12% | R$ 320 |
| Espinheiros | R$ 6.283 | 7 | – | – | – | – |
| Fátima | R$ 5.231 | 13 | – | – | – | – |
| Floresta | R$ 5.756 | 91 | R$ 30,3 | 50 | 6,32% | R$ 295 |
| Glória | R$ 7.612 | 103 | R$ 35,0 | 37 | 5,52% | R$ 352 |
| Guanabara | R$ 6.200 | 27 | R$ 27,8 | 15 | 5,38% | – |
| Iririú | R$ 5.161 | 57 | R$ 30,3 | 39 | 7,04% | R$ 295 |
| Itaum | R$ 5.290 | 16 | R$ 35,2 | 8 | 7,98% | – |
| Jardim Iririú | R$ 4.677 | 11 | R$ 24,9 | 12 | 6,39% | – |
| Jardim Sofia | R$ 5.444 | 9 | R$ 26,5 | 6 | 5,84% | – |
| Jarivatuba | – | – | R$ 25,0 | 5 | – | – |
| João Costa | R$ 4.784 | 10 | R$ 29,3 | 14 | 7,35% | – |
| Nova Brasília | R$ 5.913 | 8 | – | – | – | – |
| Paranaguamirim | R$ 4.188 | 13 | R$ 28,0 | 11 | 8,02% | – |
| Parque Guarani | R$ 4.983 | 7 | R$ 25,8 | 7 | 6,21% | – |
| Petrópolis | R$ 5.517 | 9 | R$ 32,7 | 9 | 7,11% | – |
| Pirabeiraba | R$ 6.981 | 11 | R$ 28,3 | 10 | 4,86% | – |
| Saguaçu | R$ 7.232 | 203 | R$ 30,8 | 54 | 5,11% | R$ 420 |
| Santa Catarina | R$ 7.311 | 6 | R$ 30,0 | 9 | 4,92% | – |
| Santo Antônio | R$ 7.296 | 229 | R$ 30,9 | 87 | 5,08% | R$ 320 |
| São Marcos | R$ 6.133 | 11 | R$ 28,7 | 14 | 5,62% | R$ 348 |
| Vila Nova | R$ 5.112 | 47 | R$ 28,7 | 32 | 6,74% | R$ 260 |

### Casas — cidade toda: venda R$ 5.510/m² (n=1511); aluguel R$ 28,8/m²/mês (n=188); rendimento bruto do aluguel 6,27% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adhemar Garcia | R$ 4.596 | 22 | – | – | – | – |
| América | R$ 7.811 | 79 | R$ 30,1 | 6 | 4,62% | – |
| Anita Garibaldi | R$ 6.492 | 44 | – | – | – | – |
| Atiradores | R$ 7.928 | 8 | – | – | – | – |
| Aventureiro | R$ 5.151 | 54 | – | – | – | – |
| Boa Vista | R$ 5.692 | 65 | R$ 33,0 | 11 | 6,96% | – |
| Boehmerwald | R$ 3.964 | 46 | – | – | – | – |
| Bom Retiro | R$ 5.937 | 74 | R$ 34,5 | 14 | 6,97% | – |
| Bucarein | R$ 4.685 | 23 | – | – | – | – |
| Comasa | R$ 4.993 | 20 | – | – | – | – |
| Costa e Silva | R$ 5.643 | 121 | R$ 28,3 | 7 | 6,02% | – |
| Espinheiros | R$ 5.270 | 6 | R$ 25,9 | 6 | 5,90% | – |
| Fátima | R$ 3.809 | 17 | R$ 26,7 | 6 | 8,41% | – |
| Floresta | R$ 5.282 | 127 | R$ 31,4 | 13 | 7,13% | – |
| Glória | R$ 6.975 | 116 | R$ 46,2 | 12 | 7,95% | – |
| Guanabara | R$ 4.865 | 29 | – | – | – | – |
| Iririú | R$ 4.949 | 62 | R$ 38,1 | 10 | 9,24% | – |
| Itaum | R$ 4.688 | 31 | – | – | – | – |
| Itinga | R$ 4.444 | 11 | – | – | – | – |
| Jardim Iririú | R$ 4.825 | 23 | – | – | – | – |
| Jardim Paraíso | R$ 4.839 | 9 | – | – | – | – |
| Jardim Sofia | R$ 6.233 | 20 | – | – | – | – |
| Jarivatuba | R$ 4.681 | 16 | – | – | – | – |
| João Costa | R$ 4.133 | 32 | – | – | – | – |
| Morro do Meio | R$ 4.608 | 13 | – | – | – | – |
| Nova Brasília | R$ 5.054 | 40 | – | – | – | – |
| Paranaguamirim | R$ 3.701 | 32 | R$ 23,4 | 5 | 7,59% | – |
| Parque Guarani | R$ 4.351 | 20 | – | – | – | – |
| Petrópolis | R$ 3.909 | 39 | R$ 28,6 | 8 | 8,78% | – |
| Pirabeiraba | R$ 7.926 | 20 | – | – | – | – |
| Saguaçu | R$ 6.226 | 99 | R$ 28,0 | 9 | 5,40% | – |
| Santa Catarina | R$ 5.196 | 24 | R$ 28,6 | 6 | 6,61% | – |
| Santo Antônio | R$ 6.019 | 50 | – | – | – | – |
| São Marcos | R$ 5.632 | 28 | – | – | – | – |
| Ulysses Guimarães | R$ 5.000 | 7 | – | – | – | – |
| Vila Nova | R$ 5.667 | 76 | R$ 29,7 | 15 | 6,29% | – |

### Terrenos — cidade toda: venda R$ 1.000/m² (n=361)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| América | R$ 2.207 | 20 | – | – | – | – |
| Anita Garibaldi | R$ 1.507 | 23 | – | – | – | – |
| Atiradores | R$ 1.773 | 13 | – | – | – | – |
| Aventureiro | R$ 972 | 5 | – | – | – | – |
| Boa Vista | R$ 1.000 | 9 | – | – | – | – |
| Boehmerwald | R$ 803 | 18 | – | – | – | – |
| Bom Retiro | R$ 1.099 | 11 | – | – | – | – |
| Costa e Silva | R$ 895 | 12 | – | – | – | – |
| Espinheiros | R$ 1.600 | 9 | – | – | – | – |
| Floresta | R$ 917 | 40 | – | – | – | – |
| Glória | R$ 1.257 | 21 | – | – | – | – |
| Guanabara | R$ 1.181 | 5 | – | – | – | – |
| Iririú | R$ 1.010 | 15 | – | – | – | – |
| Itaum | R$ 800 | 15 | – | – | – | – |
| Itinga | R$ 694 | 7 | – | – | – | – |
| Jarivatuba | R$ 859 | 5 | – | – | – | – |
| João Costa | R$ 722 | 5 | – | – | – | – |
| Morro do Meio | R$ 590 | 5 | – | – | – | – |
| Nova Brasília | R$ 878 | 8 | – | – | – | – |
| Paranaguamirim | R$ 688 | 7 | – | – | – | – |
| Petrópolis | R$ 852 | 6 | – | – | – | – |
| Pirabeiraba | R$ 650 | 10 | – | – | – | – |
| Saguaçu | R$ 1.471 | 12 | – | – | – | – |
| Santa Catarina | R$ 991 | 8 | – | – | – | – |
| São Marcos | R$ 568 | 5 | – | – | – | – |
| Vila Nova | R$ 1.030 | 31 | – | – | – | – |
| Zona Industrial Norte | R$ 820 | 7 | – | – | – | – |

### Salas comerciais — cidade toda: venda R$ 7.717/m² (n=82); aluguel R$ 40,5/m²/mês (n=544); rendimento bruto do aluguel 6,30% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
